candidate_id,years_of_experience,functional_comp_score,top1_skills_score,top2_skills_score,top3_skills_score,behavior_competency_score,top1_behavior_skill_score,top2_behavior_skill_score,top3_behavior_skill_score,call_for_interview
5266,0.666666667,0.688866667,1,0.8,1,0.846153846,0.826367159,0.808082058,0.810452191,1
5267,0.333333333,0.58204,0.777777778,0.5,0.5,0.538461538,0.432551046,0.529618205,0.490171214,1
5268,0.866666667,0.845248889,1,0.8,0.7,0.769230769,0.759131182,0.796650354,0.823018794,1
5269,0,0.493004444,0.333333333,0.4,0.5,0.282051282,0.453833591,0.253320181,0.401836433,0
5270,0.333333333,0.683646667,1,0.6,0.8,0.666666667,0.568316702,0.730141824,0.692974244,1
5271,0.266666667,0.222222222,0.777777778,0.7,0.5,0.564102564,0.261535448,0.370533692,0.141169332,1
5272,0,0.484606667,0.333333333,0.4,0.5,0.333333333,0.296912839,0.41660595,0.326065949,0
5273,0,0.706928889,0.555555556,0.2,0.5,0.256410256,0.342268407,0.485462291,0.260256156,0
5274,0.466666667,0.886137778,1,1,0.7,0.897435897,0.979028326,0.78089653,0.90182936,1
5275,0.133333333,0.4795,0.333333333,0.2,0.2,0.333333333,0.294175042,0.193523522,0.136425581,0
5276,0.466666667,0.772555556,1,0.7,0.7,0.871794872,0.732434965,0.742314936,0.750582165,1
5277,0.133333333,0.576408889,0.666666667,0.2,0.4,0.307692308,0.342967734,0.399726084,0.20501798,0
5278,0.333333333,0,0.666666667,0.7,0.5,0.41025641,0.201554482,0.20695249,0.256327548,1
5279,0,0.454806667,0.444444444,0.4,0.6,0.179487179,0.229253237,0.276537121,0.108054512,0
5280,0.333333333,0.77432,0.888888889,0.6,0.5,0.641025641,0.770011169,0.585691219,0.679232656,1
5281,0,0.486346667,0.555555556,0.4,0.4,0.435897436,0.303540144,0.381969405,0.269362706,0
5282,0,0.463086667,0.333333333,0.7,0.3,0.512820513,0.34154159,0.499482932,0.533152273,0
5283,0.666666667,0.7141,1,0.7,0.7,0.717948718,0.686171838,0.631055253,0.567237478,1
5284,0.133333333,0.499135556,0.555555556,0.6,0.3,0.205128205,0.23005683,0.20811288,0.109647128,0
5285,0.333333333,0.582486667,1,0.8,0.8,0.717948718,0.693171844,0.536290208,0.757051017,1
5286,0.133333333,0.388764444,0.555555556,0.5,0.5,0.282051282,0.297244074,0.328144479,0.163463646,0
5287,0.333333333,0.619006667,0.666666667,0.7,0.7,0.615384615,0.731998323,0.491316441,0.678975576,1
5288,0,0.348595556,0.666666667,0.3,0.3,0.282051282,0.169867254,0.092029828,0.063831926,0
5289,0,0.469737778,0.555555556,0.2,0.3,0.307692308,0.400772469,0.299588185,0.223775911,0
5290,0,0.488346667,0.444444444,0.5,0.2,0.307692308,0.168189666,0.150995912,0.382181596,1
5291,0.466666667,0.71112,1,0.5,0.8,0.871794872,0.736524677,0.672103388,0.869913972,1
5292,0.066666667,0.63714,0.666666667,0.5,0.4,0.179487179,0.368536847,0.395269979,0.319578719,0
5293,0.2,0.583315556,0.666666667,0.5,0.4,0.461538462,0.477029527,0.35008902,0.327257629,1
5294,0.466666667,0.887935556,1,0.4,1,0.820512821,1,0.745956351,0.883867464,1
5295,1,0.333333333,1,1,0.8,0.897435897,0.537583212,0.612175128,0.588894789,1
5296,0,0.576077778,0.555555556,0.6,0.6,0.230769231,0.421104715,0.354627875,0.096438341,0
5297,0,0.587737778,0.555555556,0.5,0.5,0.230769231,0.426939154,0.201771968,0.43085752,1
5298,0.4,0.740044444,0.666666667,0.5,0.7,0.615384615,0.681916322,0.562820924,0.681403209,1
5299,0.333333333,0.654655556,0.666666667,0.5,0.7,0.58974359,0.585172745,0.549063428,0.663227695,1
5300,0.6,0.75428,0.222222222,0.7,0.8,0.820512821,0.936553306,0.793213815,0.718934979,1
